1C0001-50,N/A,245021-0,N/A,0,,,.107,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.107,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.099,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.102,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.102,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.099,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.102,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.100,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.102,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.106,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.107,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.018,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.045,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.046,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.046,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.051,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.046,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.048,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.050,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.046,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.050,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.050,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.050,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.045,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.050,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.052,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.054,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.046,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.046,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.053,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.104,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.103,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.107,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.117,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.107,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.113,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.107,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.107,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.107,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.099,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.102,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.102,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.099,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.102,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.100,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.102,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.106,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.107,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.018,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
1C0001-50,N/A,245021-0,N/A,0,,,.000,NG020402,S000597
