501229,N/A,245016-0,N/A,0,,,.021,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.029,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.030,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.040,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.038,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.029,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.029,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.029,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.033,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.031,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.025,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.029,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.037,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.037,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.036,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.035,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.025,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.026,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.030,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.028,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.025,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.033,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.035,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.028,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.028,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.028,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.031,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.049,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.052,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.050,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.049,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.052,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.052,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.051,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.057,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.057,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.062,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.062,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.059,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.056,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.057,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.060,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.060,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.060,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.060,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.062,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.054,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.056,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.060,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.051,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.049,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.058,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.052,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.051,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.051,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.050,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.049,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.021,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.029,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.030,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.040,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.038,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.029,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.029,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.029,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.033,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.031,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.025,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.029,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.037,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.037,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.036,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.035,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.025,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.026,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.030,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.028,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.025,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.033,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.035,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.028,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.028,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.028,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.031,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.049,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.052,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.050,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.049,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.052,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.052,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.051,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.057,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.057,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.062,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.062,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.059,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.056,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.057,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.060,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.060,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.060,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.060,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.062,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.054,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.056,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.060,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.051,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.049,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.058,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.052,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.051,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.051,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.050,NG020402,S000597
501229,N/A,245016-0,N/A,0,,,.049,NG020402,S000597
