1R0006-50,N/A,23Y001-0,N/A,0,,,.004,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.008,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.005,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.003,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.009,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.005,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.003,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.003,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.003,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.004,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.035,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.038,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.080,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.081,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.081,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.095,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.095,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.081,NG020402,S001918
1R0006-50,N/A,23Y001-0,N/A,0,,,.081,NG020402,S001918
