1R0007-50,N/A,245001-32,N/A,0,,,.032,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.033,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.029,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.028,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.067,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.065,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.069,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.067,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.066,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.069,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.065,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.070,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.065,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.064,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.061,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.059,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.055,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.059,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.056,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.059,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.058,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.056,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.057,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.058,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.097,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.099,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.095,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.097,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.100,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.104,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.097,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.100,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.096,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.099,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.092,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.094,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.095,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.092,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.095,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.096,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.092,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.094,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.094,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.095,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.122,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.122,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.135,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.122,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.134,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.130,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.130,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.126,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.134,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.126,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.127,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.131,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.132,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.134,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.136,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.128,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.131,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.133,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.130,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.128,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.036,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.039,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.036,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.034,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.035,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.035,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.038,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.033,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.032,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.034,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.030,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.029,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.029,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.033,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.033,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.034,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.032,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.033,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.029,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.028,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.067,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.065,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.069,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.067,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.066,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.069,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.065,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.070,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.065,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.064,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.061,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.059,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.055,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.059,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.056,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.059,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.058,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.056,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.057,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.058,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.097,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.099,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.095,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.097,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.100,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.104,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.097,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.100,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.096,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.099,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.092,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.094,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.095,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.092,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.095,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.096,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.092,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.094,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.094,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.095,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.122,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.122,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.135,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.122,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.134,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.130,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.130,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.126,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.134,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.126,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.127,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.131,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.132,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.134,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.136,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.128,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.131,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.133,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.130,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.128,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.036,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.039,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.036,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.034,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.035,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.035,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.038,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.033,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.032,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.034,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.030,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.029,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.029,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.033,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.033,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.034,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.032,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.033,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.029,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.028,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.067,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.065,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.069,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.067,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.066,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.069,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.065,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.070,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.065,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.064,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.061,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.059,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.055,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.059,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.056,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.059,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.058,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.056,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.057,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.058,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.097,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.099,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.095,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.097,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.100,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.104,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.097,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.100,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.096,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.099,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.092,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.094,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.095,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.092,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.095,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.096,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.092,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.094,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.094,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.095,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.122,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.122,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.135,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.122,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.134,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.130,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.130,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.126,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.134,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.126,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.127,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.131,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.132,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.134,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.136,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.128,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.131,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.133,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.130,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.128,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.036,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.039,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.036,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.034,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.035,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.035,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.038,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.033,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.032,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.034,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.030,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.029,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.029,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.033,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.033,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.034,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.032,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.033,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.029,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.028,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.067,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.065,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.069,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.067,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.066,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.069,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.065,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.070,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.065,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.064,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.061,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.059,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.055,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.059,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.056,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.059,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.058,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.056,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.057,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.058,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.097,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.099,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.095,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.097,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.100,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.104,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.097,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.100,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.096,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.099,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.092,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.094,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.095,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.092,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.095,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.096,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.092,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.094,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.094,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.095,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.122,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.122,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.135,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.122,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.134,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.130,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.130,NG020402,S002122
1R0007-50,N/A,245001-32,N/A,0,,,.126,NG020402,S002122
