500566,N/A,244003-3,N/A,0,,,.041,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.043,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.044,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.043,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.044,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.043,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.047,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.046,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.045,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.045,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.047,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.046,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.046,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.045,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.045,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.046,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.046,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.046,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.104,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.102,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.103,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.103,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.102,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.101,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.102,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.108,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.107,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.106,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.108,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.111,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.109,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.107,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.100,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.114,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.112,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.112,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.020,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.005,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.015,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.005,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.015,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.041,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.043,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.044,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.043,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.044,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.043,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.047,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.046,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.045,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.045,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.047,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.046,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.046,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.045,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.045,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.046,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.046,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.046,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.104,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.102,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.103,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.103,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.102,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.101,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.102,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.108,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.107,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.106,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.108,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.111,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.109,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.107,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.100,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.114,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.112,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.112,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.020,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.005,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
500566,N/A,244003-3,N/A,0,,,.000,NG020402,S002884
