501229,N/A,245010-0,N/A,0,,,.022,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.021,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.037,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.036,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.036,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.029,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.024,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.021,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.037,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.036,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.035,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.039,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.037,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.035,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.033,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.037,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.033,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.033,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.037,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.033,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.035,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.035,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.035,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.037,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.035,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.036,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.033,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.050,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.049,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.050,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.050,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.059,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.049,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.049,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.049,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.053,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.047,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.047,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.050,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.062,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.050,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.047,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.049,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.053,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.050,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.050,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.054,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.052,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.051,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.051,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.052,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.051,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.050,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.059,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.022,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.021,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.037,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.036,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.036,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.029,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.024,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.021,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.037,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.036,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.035,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.039,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.037,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.035,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.033,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.032,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.037,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.033,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.033,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.037,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.034,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.033,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.035,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.035,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.035,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.037,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.035,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.036,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.033,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.050,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.049,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.050,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.050,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.059,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.049,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.049,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.049,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.053,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.047,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.047,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.050,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.062,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.050,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.048,NG020402,S000597
501229,N/A,245010-0,N/A,0,,,.047,NG020402,S000597
